Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x10000
 nopn $0x2,$0x2
 mov_i32 r0,r10

 ---- 0xf66f31e0
 movi_i32 tmp5,$0x24
 nopn $0x2,$0x2
 add_i32 tmp6,r13,tmp5
 mov_i32 r13,tmp6

 ---- 0xf66f31e4
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r13,leul,$0x0
 mov_i32 r4,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r5,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r6,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r7,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r8,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r9,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r10,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r11,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 movi_i32 tmp7,$0xfffffffffffffffe
 and_i32 pc,tmp6,tmp7
 movi_i32 tmp7,$0x1
 and_i32 tmp6,tmp6,tmp7
 st_i32 tmp6,env,$0x208
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe5575aebdb
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f32c8
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf66f3498
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66f32cc
 nopn $0x2,$0x2
 mov_i32 r9,r0

 ---- 0xf66f32d0
 movi_i32 tmp5,$0xfffffffff66f32d8
 nop 
 add_i32 tmp5,r3,tmp5
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r5,tmp6

 ---- 0xf66f32d4
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r5
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66f32d8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66f33bc
 exit_tb $0x7fe5575aec40
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66f32dc
 exit_tb $0x7fe5575aec41
 set_label $0x0
 exit_tb $0x7fe5575aec43
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f32dc
 nopn $0x2,$0x2
 movi_i32 r10,$0x1

 ---- 0xf66f32e0
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 r6,$0xffffffff

 ---- 0xf66f32e4
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf66f349c
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r8,tmp6

 ---- 0xf66f32e8
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffff66f32f0
 add_i32 tmp6,r8,tmp6
 mov_i32 r8,tmp6

 ---- 0xf66f32ec
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66f32f0
 movi_i32 tmp5,$0x2
 nop 
 and_i32 tmp6,r3,tmp5
 mov_i32 NF,tmp6
 mov_i32 ZF,NF
 mov_i32 r11,NF

 ---- 0xf66f32f4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66f33ac
 exit_tb $0x7fe5575aeca8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66f32f8
 exit_tb $0x7fe5575aeca9
 set_label $0x0
 exit_tb $0x7fe5575aecab
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f33ac
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x6c
 add_i32 tmp5,r5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r6,tmp5,leul,$0x0

 ---- 0xf66f33b0
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x34
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r5,tmp6

 ---- 0xf66f33b4
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r5
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66f33b8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66f32ec
 exit_tb $0x7fe5575aed10
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66f33bc
 exit_tb $0x7fe5575aed11
 set_label $0x0
 exit_tb $0x7fe5575aed13
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f32ec
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66f32f0
 movi_i32 tmp5,$0x2
 nop 
 and_i32 tmp6,r3,tmp5
 mov_i32 NF,tmp6
 mov_i32 ZF,NF
 mov_i32 r11,NF

 ---- 0xf66f32f4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66f33ac
 exit_tb $0x7fe5575aed78
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66f32f8
 exit_tb $0x7fe5575aed79
 set_label $0x0
 exit_tb $0x7fe5575aed7b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f32f8
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 tmp5,$0xf66f34a0
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf66f32fc
 nopn $0x2,$0x2
 nop 
 and_i32 tmp6,r2,r3
 mov_i32 r2,tmp6

 ---- 0xf66f3300
 movi_i32 tmp5,$0x8
 nop 
 sub_i32 NF,r2,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,r2,tmp5,geu
 xor_i32 VF,NF,r2
 xor_i32 tmp7,r2,tmp5
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2

 ---- 0xf66f3304
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66f33ac
 exit_tb $0x7fe5575aede0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66f3308
 exit_tb $0x7fe5575aede1
 set_label $0x0
 exit_tb $0x7fe5575aede3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f3308
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x6c
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66f330c
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66f3310
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66f33ac
 exit_tb $0x7fe5575aee48
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66f3314
 exit_tb $0x7fe5575aee49
 set_label $0x0
 exit_tb $0x7fe5575aee4b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f3314
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x48
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf66f3318
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r2
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66f331c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66f3374
 exit_tb $0x7fe5575aeeb0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66f3320
 exit_tb $0x7fe5575aeeb1
 set_label $0x0
 exit_tb $0x7fe5575aeeb3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f3320
 nopn $0x2,$0x2
 movi_i32 r14,$0xfffffffff66f3324
 movi_i32 pc,$0xfffffffff669b660
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe5575aef1b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f3324
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x8
 add_i32 tmp5,r2,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66f3328
 movi_i32 tmp5,$0x4c0
 nopn $0x2,$0x2
 sub_i32 tmp6,r0,tmp5
 mov_i32 r7,tmp6

 ---- 0xf66f332c
 nopn $0x2,$0x2
 nop 
 sub_i32 NF,r7,r3
 mov_i32 ZF,NF
 setcond_i32 CF,r7,r3,geu
 xor_i32 VF,NF,r7
 xor_i32 tmp7,r7,r3
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2

 ---- 0xf66f3330
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66f3488
 exit_tb $0x7fe5575aef80
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66f3334
 exit_tb $0x7fe5575aef81
 set_label $0x0
 exit_tb $0x7fe5575aef83
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f3334
 nopn $0x2,$0x2
 movi_i32 r1,$0x1

 ---- 0xf66f3338
 nopn $0x2,$0x2
 movi_i32 r4,$0x0

 ---- 0xf66f333c
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r2,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66f3340
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66f3344
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66f3360
 exit_tb $0x7fe5575aefe8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66f3348
 exit_tb $0x7fe5575aefe9
 set_label $0x0
 exit_tb $0x7fe5575aefeb
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f3348
 nopn $0x2,$0x2
 mov_i32 r0,r4

 ---- 0xf66f334c
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 r3,$0xffff0fff

 ---- 0xf66f3350
 nopn $0x2,$0x2
 movi_i32 r14,$0xfffffffff66f3358

 ---- 0xf66f3354
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 pc,$0xffff0fc0
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x0
 st_i32 tmp6,env,$0x208
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe5575af053
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f3358
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66f333c
 exit_tb $0x7fe5575af0b8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66f335c
 exit_tb $0x7fe5575af0b9
 set_label $0x0
 exit_tb $0x7fe5575af0bb
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f335c
 nopn $0x2,$0x2
 mov_i32 r3,r4

 ---- 0xf66f3360
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 mov_i32 NF,r4
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66f3364
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66f33c4
 exit_tb $0x7fe5575af120
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66f3368
 exit_tb $0x7fe5575af121
 set_label $0x0
 exit_tb $0x7fe5575af123
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f3368
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x48
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66f336c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x8
 add_i32 tmp5,r3,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r7,tmp5,leul,$0x0

 ---- 0xf66f3370
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r3,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r10,tmp5,leul,$0x0

 ---- 0xf66f3374
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x10
 add_i32 tmp5,r8,tmp6
 qemu_ld_i32 tmp6,tmp5,ub,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66f3378
 nopn $0x2,$0x2
 nop 
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66f337c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66f338c
 exit_tb $0x7fe5575af188
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66f3380
 exit_tb $0x7fe5575af189
 set_label $0x0
 exit_tb $0x7fe5575af18b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f3380
 nopn $0x2,$0x2
 qemu_ld_i32 tmp6,r5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66f3384
 movi_i32 tmp5,$0x1
 nop 
 and_i32 tmp6,r3,tmp5
 mov_i32 NF,tmp6
 mov_i32 ZF,NF

 ---- 0xf66f3388
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66f33d8
 exit_tb $0x7fe5575af1f0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66f338c
 exit_tb $0x7fe5575af1f1
 set_label $0x0
 exit_tb $0x7fe5575af1f3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f33d8
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x1c
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf66f33dc
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x20
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r0,tmp6

 ---- 0xf66f33e0
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x14
 add_i32 tmp5,r8,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf66f33e4
 movi_i32 tmp5,$0x1
 nopn $0x2,$0x2
 or_i32 tmp6,r3,tmp5
 mov_i32 r3,tmp6

 ---- 0xf66f33e8
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 sub_i32 tmp6,r0,r2
 mov_i32 r0,tmp6

 ---- 0xf66f33ec
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 qemu_st_i32 r3,r5,leul,$0x0

 ---- 0xf66f33f0
 nop 
 movi_i32 tmp6,$0x64
 add_i32 tmp5,r5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r2,tmp5,leul,$0x0

 ---- 0xf66f33f4
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x68
 add_i32 tmp5,r5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r0,tmp5,leul,$0x0

 ---- 0xf66f33f8
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x60
 add_i32 tmp5,r5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r1,tmp5,leul,$0x0

 ---- 0xf66f33fc
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x14
 add_i32 tmp5,r8,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r5,tmp5,leul,$0x0

 ---- 0xf66f3400
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66f338c
 exit_tb $0x7fe5575af258
 set_label $0x0
 exit_tb $0x7fe5575af25b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f338c
 nopn $0x2,$0x2
 movi_i32 r1,$0x0

 ---- 0xf66f3390
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x98
 add_i32 tmp5,r5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66f3394
 nopn $0x2,$0x2
 movi_i32 r2,$0x0

 ---- 0xf66f3398
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x2c
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66f339c
 nopn $0x2,$0x2
 mov_i32 r0,r5

 ---- 0xf66f33a0
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 r14,$0xfffffffff66f33a4
 movi_i32 tmp6,$0xfffffffffffffffe
 and_i32 pc,r3,tmp6
 movi_i32 tmp6,$0x1
 and_i32 tmp5,r3,tmp6
 st_i32 tmp5,env,$0x208
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe5575af2c3
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66efa3c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffffffffff8
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r4,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r14,tmp5,leul,$0x0
 movi_i32 tmp6,$0xfffffffffffffffc
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0xf66efa40
 nopn $0x2,$0x2
 mov_i32 r4,r0

 ---- 0xf66efa44
 nopn $0x2,$0x2
 movi_i32 r14,$0xfffffffff66efa48
 movi_i32 pc,$0xfffffffff66f2b10
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe5575af32b
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66f2b10
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x98
 add_i32 tmp5,r0,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66f2b14
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffffffffff0
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r4,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r5,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r6,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r14,tmp5,leul,$0x0
 movi_i32 tmp6,$0xfffffffffffffff4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0xf66f2b18
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x30
 add_i32 tmp5,r3,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66f2b1c
 nopn $0x2,$0x2
 mov_i32 r4,r0

 ---- 0xf66f2b20
 nopn $0x2,$0x2
 mov_i32 r6,r1

 ---- 0xf66f2b24
 nopn $0x2,$0x2
 mov_i32 r5,r2

 ---- 0xf66f2b28
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 movi_i32 r14,$0xfffffffff66f2b2c
 movi_i32 tmp6,$0xfffffffffffffffe
 and_i32 pc,r3,tmp6
 movi_i32 tmp6,$0x1
 and_i32 tmp5,r3,tmp6
 st_i32 tmp5,env,$0x208
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fe5575af393
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66ef908
 nopn $0x2,$0x2
 movi_i32 tmp6,$0xfffffffffffffff8
 add_i32 tmp5,r13,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r4,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 nopn $0x2,$0x2
 qemu_st_i32 r14,tmp5,leul,$0x0
 movi_i32 tmp6,$0xfffffffffffffffc
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0xf66ef90c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x14
 add_i32 tmp5,r0,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf66ef910
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x10
 add_i32 tmp5,r0,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf66ef914
 movi_i32 tmp5,$0x8
 nopn $0x2,$0x2
 sub_i32 tmp6,r13,tmp5
 mov_i32 r13,tmp6

 ---- 0xf66ef918
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 sub_i32 NF,r2,r1
 mov_i32 ZF,NF
 setcond_i32 CF,r2,r1,geu
 xor_i32 VF,NF,r2
 xor_i32 tmp7,r2,r1
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2

 ---- 0xf66ef91c
 nopn $0x2,$0x2
 mov_i32 r4,r0

 ---- 0xf66ef920
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x2
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 set_label $0x2
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66ef95c
 exit_tb $0x7fe5575af3f8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66ef924
 exit_tb $0x7fe5575af3f9
 set_label $0x0
 exit_tb $0x7fe5575af3fb
 end 

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66ef95c
 nopn $0x2,$0x2
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r4,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66ef960
 nopn $0x2,$0x2
 nopn $0x2,$0x2
 sub_i32 NF,r2,r3
 mov_i32 ZF,NF
 setcond_i32 CF,r2,r3,geu
 xor_i32 VF,NF,r2
 xor_i32 tmp7,r2,r3
 and_i32 VF,VF,tmp7
 nopn $0x2,$0x2
 mov_i32 r2,ZF

 ---- 0xf66ef964
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66ef984
