Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x10000
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c7ed4
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb2c
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf66c7ed8
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r12
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r12
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66c7edc
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66c7fe8
 exit_tb $0x7f9afc69d868
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66c7ee0
 exit_tb $0x7f9afc69d869
 set_label $0x0
 exit_tb $0x7f9afc69d86b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c7fe8
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb4c
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r0,tmp6

 ---- 0xf66c7fec
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r0
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r0
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66c7ff0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 pc,$0xfffffffff66c8028
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66c7ff4
 exit_tb $0x7f9afc69d8d1
 set_label $0x0
 exit_tb $0x7f9afc69d8d3

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c7ff4
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffba4
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf66c7ff8
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffba4
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf66c7ffc
 mov_i32 tmp5,r1
 qemu_ld_i32 tmp6,r1,leul,$0x0
 mov_i32 r1,tmp6
 movi_i32 pc,$0xfffffffff66c8000
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7f9afc69d93b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c8000
 movi_i32 tmp5,$0x4
 mov_i32 tmp6,r12
 add_i32 tmp6,r12,tmp5
 mov_i32 r12,tmp6

 ---- 0xf66c8004
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb64
 add_i32 tmp5,r11,tmp6
 mov_i32 tmp6,r0
 qemu_st_i32 r0,tmp5,leul,$0x0

 ---- 0xf66c8008
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb0c
 add_i32 tmp5,r11,tmp6
 mov_i32 tmp6,r1
 qemu_st_i32 r1,tmp5,leul,$0x0

 ---- 0xf66c800c
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb68
 add_i32 tmp5,r11,tmp6
 mov_i32 tmp6,r12
 qemu_st_i32 r12,tmp5,leul,$0x0

 ---- 0xf66c8010
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb38
 add_i32 tmp5,r11,tmp6
 mov_i32 tmp6,r0
 qemu_st_i32 r0,tmp5,leul,$0x0

 ---- 0xf66c8014
 movi_i32 pc,$0xfffffffff66c7f08
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7f9afc69d9a3

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c7f08
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb6c
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r14,tmp6

 ---- 0xf66c7f0c
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r14
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r14
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66c7f10
 mov_i32 tmp5,NF
 movi_i32 tmp6,$0x0
 brcond_i32 ZF,tmp6,ge,$0x1
 movi_i32 pc,$0xfffffffff66c8054
 exit_tb $0x0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66c7f14
 exit_tb $0x7f9afc69da09
 set_label $0x0
 exit_tb $0x7f9afc69da0b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c8054
 movi_i32 tmp5,$0x1
 movi_i32 r0,$0x1

 ---- 0xf66c8058
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb6c
 add_i32 tmp5,r11,tmp6
 movi_i32 tmp6,$0x1
 qemu_st_i32 tmp6,tmp5,leul,$0x0

 ---- 0xf66c805c
 movi_i32 pc,$0xfffffffff66c7f68
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7f9afc69da73

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c7f68
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb8c
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf66c7f6c
 mov_i32 tmp5,r6
 mov_i32 r1,r6

 ---- 0xf66c7f70
 movi_i32 tmp5,$0x58
 nop 
 sub_i32 tmp6,r12,tmp5
 mov_i32 r3,tmp6

 ---- 0xf66c7f74
 mov_i32 tmp5,r3
 call clz,$0x50,$1,tmp5,r3
 mov_i32 r3,tmp5

 ---- 0xf66c7f78
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb0c
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r0,tmp6

 ---- 0xf66c7f7c
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb5c
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r2,tmp6

 ---- 0xf66c7f80
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x5
 shr_i32 tmp5,r3,tmp6
 mov_i32 r3,tmp5

 ---- 0xf66c7f84
 movi_i32 tmp5,$0xfffffffff66c7f88
 movi_i32 r14,$0xfffffffff66c7f88
 movi_i32 pc,$0xfffffffff66c2c04
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7f9afc69dadb

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c2c04
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0xffffffffffffffe8
 add_i32 tmp5,r13,tmp6
 mov_i32 tmp6,r3
 qemu_st_i32 r3,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r4
 qemu_st_i32 r4,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r5
 qemu_st_i32 r5,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r6
 qemu_st_i32 r6,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r7
 qemu_st_i32 r7,tmp5,leul,$0x0
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r14
 qemu_st_i32 r14,tmp5,leul,$0x0
 movi_i32 tmp6,$0xffffffffffffffec
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0xf66c2c08
 movi_i32 tmp5,$0xfffffffff66c2c10
 movi_i32 tmp6,$0xbc
 movi_i32 tmp5,$0xf66c2ccc
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r6,tmp6

 ---- 0xf66c2c0c
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66c2c10
 mov_i32 tmp5,r6
 movi_i32 tmp6,$0xfffffffff66c2c18
 add_i32 tmp6,r6,tmp6
 mov_i32 r6,tmp6

 ---- 0xf66c2c14
 mov_i32 tmp5,r0
 mov_i32 r4,r0

 ---- 0xf66c2c18
 mov_i32 tmp5,r1
 mov_i32 r5,r1

 ---- 0xf66c2c1c
 mov_i32 tmp5,r2
 mov_i32 r7,r2

 ---- 0xf66c2c20
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 movi_i32 tmp5,$0xfffffffff66c2c28
 movi_i32 tmp6,$0xa8
 movi_i32 tmp5,$0xf66c2cd0
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r6,tmp6
 set_label $0x1

 ---- 0xf66c2c24
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x2
 mov_i32 tmp5,r6
 movi_i32 tmp6,$0xfffffffff66c2c2c
 add_i32 tmp6,r6,tmp6
 mov_i32 r6,tmp6
 set_label $0x2

 ---- 0xf66c2c28
 movi_i32 tmp5,$0xa
 mov_i32 tmp6,r7
 sub_i32 NF,r7,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,r7,tmp5,geu
 xor_i32 VF,NF,r7
 xor_i32 tmp7,r7,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xf66c2c2c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x3
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66c2ca0
 exit_tb $0x7f9afc69db40
 set_label $0x3
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66c2c30
 exit_tb $0x7f9afc69db41
 set_label $0x0
 exit_tb $0x7f9afc69db43

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c2ca0
 movi_i32 tmp5,$0xfffffffff66c2ca8
 movi_i32 tmp6,$0x2c
 movi_i32 tmp5,$0xf66c2cd4
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf66c2ca4
 mov_i32 tmp5,r4
 nop 
 mulu2_i32 tmp5,tmp6,r4,r1
 nop 
 mov_i32 r2,tmp5
 mov_i32 r3,tmp6

 ---- 0xf66c2ca8
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x3
 shr_i32 tmp5,r3,tmp6
 mov_i32 r3,tmp5

 ---- 0xf66c2cac
 nop 
 movi_i32 tmp6,$0x2
 shl_i32 tmp5,r3,tmp6
 mov_i32 tmp6,r3
 add_i32 tmp6,r3,tmp5
 mov_i32 r2,tmp6

 ---- 0xf66c2cb0
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0x1
 shl_i32 tmp5,r2,tmp6
 mov_i32 tmp6,r4
 sub_i32 tmp6,r4,tmp5
 mov_i32 r4,tmp6

 ---- 0xf66c2cb4
 mov_i32 tmp5,r6
 nop 
 add_i32 tmp5,r6,r4
 qemu_ld_i32 tmp6,tmp5,ub,$0x0
 mov_i32 r2,tmp6

 ---- 0xf66c2cb8
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 
 mov_i32 r4,r3

 ---- 0xf66c2cbc
 mov_i32 tmp5,r5
 movi_i32 tmp6,$0xffffffffffffffff
 add_i32 tmp5,r5,tmp6
 mov_i32 tmp6,r2
 qemu_st_i32 r2,tmp5,ub,$0x0
 mov_i32 r5,tmp5

 ---- 0xf66c2cc0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66c2ca4
 exit_tb $0x7f9afc69dba8
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66c2cc4
 exit_tb $0x7f9afc69dba9
 set_label $0x0
 exit_tb $0x7f9afc69dbab

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c2cc4
 mov_i32 tmp5,r5
 mov_i32 r0,r5

 ---- 0xf66c2cc8
 mov_i32 tmp5,r13
 qemu_ld_i32 tmp6,r13,leul,$0x0
 mov_i32 r3,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,r13,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r4,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r5,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r6,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r7,tmp6
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 movi_i32 tmp7,$0xfffffffffffffffe
 and_i32 pc,tmp6,tmp7
 movi_i32 tmp7,$0x1
 and_i32 tmp6,tmp6,tmp7
 st_i32 tmp6,env,$0x208
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7f9afc69dc13

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c7f88
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb78
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r14,tmp6

 ---- 0xf66c7f8c
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb3c
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf66c7f90
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffba4
 add_i32 tmp5,r11,tmp6
 mov_i32 tmp6,r0
 qemu_st_i32 r0,tmp5,leul,$0x0

 ---- 0xf66c7f94
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r14
 mov_i32 NF,r14
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r14
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66c7f98
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r1
 mov_i32 NF,r1
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r1
 movi_i32 VF,$0x0
 nop 
 set_label $0x1

 ---- 0xf66c7f9c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x2
 movi_i32 pc,$0xfffffffff66c8060
 exit_tb $0x0
 set_label $0x2
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66c7fa0
 exit_tb $0x7f9afc69dc79
 set_label $0x0
 exit_tb $0x7f9afc69dc7b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c7fa0
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb5c
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf66c7fa4
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb28
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r14,tmp6

 ---- 0xf66c7fa8
 movi_i32 tmp5,$0xa
 mov_i32 tmp6,r12
 sub_i32 tmp6,r12,tmp5
 mov_i32 r3,tmp6

 ---- 0xf66c7fac
 mov_i32 tmp5,r3
 call clz,$0x50,$1,tmp5,r3
 mov_i32 r3,tmp5

 ---- 0xf66c7fb0
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r14
 mov_i32 NF,r14
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r14
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66c7fb4
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x5
 shr_i32 tmp5,r3,tmp6
 mov_i32 r3,tmp5

 ---- 0xf66c7fb8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 movi_i32 tmp5,$0x0
 movi_i32 r3,$0x0
 set_label $0x1

 ---- 0xf66c7fbc
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66c7fc0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x2
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66c7764
 exit_tb $0x7f9afc69dce0
 set_label $0x2
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66c7fc4
 exit_tb $0x7f9afc69dce1
 set_label $0x0
 exit_tb $0x7f9afc69dce3

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c7764
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffba4
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf66c7768
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb6c
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r14,tmp6

 ---- 0xf66c776c
 mov_i32 tmp5,r6
 mov_i32 tmp6,r12
 sub_i32 tmp6,r6,r12
 mov_i32 r3,tmp6

 ---- 0xf66c7770
 mov_i32 tmp5,r3
 mov_i32 tmp6,r14
 sub_i32 NF,r14,r3
 mov_i32 ZF,NF
 setcond_i32 CF,r14,r3,geu
 xor_i32 VF,NF,r14
 xor_i32 tmp7,r14,r3
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xf66c7774
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 xor_i32 tmp5,VF,NF
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,lt,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66c77b4
 exit_tb $0x7f9afc69dd48
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66c7778
 exit_tb $0x7f9afc69dd49
 set_label $0x0
 exit_tb $0x7f9afc69dd4b

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c7778
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb0c
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r0,tmp6

 ---- 0xf66c777c
 movi_i32 tmp5,$0x0
 nop 
 mov_i32 NF,r0
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r0
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66c7780
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,ne,$0x1
 goto_tb $0x0
 movi_i32 pc,$0xfffffffff66c77b4
 exit_tb $0x7f9afc69ddb0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0xfffffffff66c7784
 exit_tb $0x7f9afc69ddb1
 set_label $0x0
 exit_tb $0x7f9afc69ddb3

OP after optimization and liveness analysis:
 ld_i32 tmp5,env,$0xfffffffffffffffc
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0xf66c7784
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb34
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r1,tmp6

 ---- 0xf66c7788
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb5c
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf66c778c
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r1
 movi_i32 tmp7,$0x0
 add2_i32 NF,CF,r1,tmp7,tmp5,tmp7
 nop 
 mov_i32 ZF,NF
 xor_i32 VF,NF,r1
 mov_i32 tmp7,r1
 not_i32 tmp8,r1
 and_i32 VF,VF,tmp8
 mov_i32 tmp6,NF
 mov_i32 r3,ZF

 ---- 0xf66c7790
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 movi_i32 tmp5,$0x1
 movi_i32 r3,$0x1
 set_label $0x1

 ---- 0xf66c7794
 movi_i32 tmp5,$0x8
 mov_i32 tmp6,r12
 sub_i32 NF,r12,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,r12,tmp5,geu
 xor_i32 VF,NF,r12
 xor_i32 tmp7,r12,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0xf66c7798
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x2
 movi_i32 tmp5,$0x0
 movi_i32 r3,$0x0
 set_label $0x2

 ---- 0xf66c779c
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 mov_i32 NF,r3
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r3
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66c77a0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x3
 movi_i32 tmp5,$0x30
 movi_i32 r3,$0x30
 set_label $0x3

 ---- 0xf66c77a4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x4
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffba4
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6
 set_label $0x4

 ---- 0xf66c77a8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x5
 mov_i32 tmp5,r12
 movi_i32 tmp6,$0xffffffffffffffff
 add_i32 tmp5,r12,tmp6
 mov_i32 tmp6,r3
 qemu_st_i32 r3,tmp5,ub,$0x0
 set_label $0x5

 ---- 0xf66c77ac
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x6
 movi_i32 tmp5,$0x1
 mov_i32 tmp6,r12
 sub_i32 tmp6,r12,tmp5
 mov_i32 r12,tmp6
 set_label $0x6

 ---- 0xf66c77b0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x7
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffba4
 add_i32 tmp5,r11,tmp6
 mov_i32 tmp6,r12
 qemu_st_i32 r12,tmp5,leul,$0x0
 set_label $0x7

 ---- 0xf66c77b4
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffba4
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r3,tmp6

 ---- 0xf66c77b8
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb6c
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r14,tmp6

 ---- 0xf66c77bc
 mov_i32 tmp5,r3
 mov_i32 tmp6,r6
 sub_i32 tmp6,r3,r6
 mov_i32 r3,tmp6

 ---- 0xf66c77c0
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb44
 add_i32 tmp5,r11,tmp6
 qemu_ld_i32 tmp6,tmp5,leul,$0x0
 mov_i32 r12,tmp6

 ---- 0xf66c77c4
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb3c
 add_i32 tmp5,r11,tmp6
 mov_i32 tmp6,r3
 qemu_st_i32 r3,tmp5,leul,$0x0

 ---- 0xf66c77c8
 mov_i32 tmp5,r14
 nop 
 add_i32 tmp6,r3,r14
 mov_i32 r3,tmp6

 ---- 0xf66c77cc
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x1f
 sar_i32 tmp5,r3,tmp6
 mov_i32 tmp6,r3
 not_i32 tmp7,tmp5
 and_i32 tmp6,r3,tmp7
 mov_i32 r3,tmp6

 ---- 0xf66c77d0
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r12
 mov_i32 NF,r12
 mov_i32 ZF,NF
 movi_i32 CF,$0x1
 movi_i32 VF,$0x0
 mov_i32 tmp7,r12
 movi_i32 VF,$0x0
 nop 

 ---- 0xf66c77d4
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffffffffffb6c
 add_i32 tmp5,r11,tmp6
 mov_i32 tmp6,r3
 qemu_st_i32 r3,tmp5,leul,$0x0

 ---- 0xf66c77d8
 movi_i32 tmp5,$0x0
